absl-py==2.1.0
asttokens==2.4.1
attrs==23.2.0  # Latest compatible release
blinker==1.8.0  # Last stable version
cffi==1.15.0  # Latest compatible version for compatibility
click==8.0.3  # Stable release
colorama==0.4.6
comm==0.1.2  # Latest stable version
comtypes==1.1.10  # Stable version for compatibility
contourpy==1.0.7  # Compatible release
cycler==0.11.0  # Compatible and stable version
debugpy==1.5.1  # Compatible version for debugging
decorator==5.1.1  # Last stable version
executing==2.0.1
Flask==2.2.2  # Most recent stable version under 3.x for compatibility
Flask-Cors==2.1.3  # Stable and compatible version
flatbuffers==22.12.6  # Last stable release
fonttools==4.34.4  # Compatible version
ipykernel==6.9.0  # Compatible version with Jupyter
ipython==7.31.0  # Compatible version
itsdangerous==2.0.1  # Compatible version with Flask
jax==0.4.0  # Ensure compatibility with JAXlib
jaxlib==0.4.0  # Ensure compatibility with JAX
jedi==0.18.1  # Compatible with IPython
Jinja2==3.0.3  # Compatible version
jupyter_client==7.3.4  # Stable version
jupyter_core==4.10.1  # Compatible version
kiwisolver==1.4.0  # Compatible release for Matplotlib
MarkupSafe==2.1.1  # Latest stable release
matplotlib==3.5.0  # Compatible release
matplotlib-inline==0.1.3  # Compatible version
mediapipe==0.8.11  # Compatible version for Python
ml_dtypes==0.4.0  # Compatible version
mysql-connector==2.2.9
mysql-connector-python==8.0.28  # Compatible version
nest-asyncio==1.5.4  # Compatible version
numpy==1.23.0  # Compatible release
opencv-contrib-python==4.5.5.64  # Compatible release
opencv-python==4.5.5.64  # Compatible release
opt_einsum==3.3.0  # Stable version
packaging==21.3  # Compatible release
pandas==1.5.0  # Compatible version with numpy
parso==0.8.3  # Stable release
pillow==9.0.1  # Stable version for image processing
platformdirs==2.5.0  # Stable release
prompt-toolkit==3.0.29  # Compatible release
protobuf==3.20.0  # Compatible version for Python
psutil==5.9.1  # Compatible version for system monitoring
pure-eval==0.2.2  # Compatible release
pycparser==2.21  # Compatible release for C code parsing
Pygments==2.11.2  # Compatible version for syntax highlighting
pyparsing==3.0.9  # Compatible version for parsing
pypiwin32==223  # Stable version for Windows
python-dateutil==2.8.2
pyttsx3==2.90  # Compatible version for text-to-speech
pytz==2023.3  # Compatible version for time zone handling
pywin32==225  # Latest working release for Python 3.7-3.10
pyzmq==22.3.0  # Compatible version for messaging
scipy==1.7.3  # Compatible release with numpy
sentencepiece==0.1.96  # Stable version for NLP
six==1.16.0  # Compatible version for Python 2/3 compatibility
sounddevice==0.4.4  # Compatible version for sound handling
stack-data==0.2.0  # Compatible version for stack data
tornado==6.1  # Compatible version for async handling
traitlets==5.1.1  # Compatible version for Jupyter
tzdata==2023.3  # Compatible release for time zone data
wcwidth==0.2.5  # Compatible version for terminal width handling
Werkzeug==2.1.1  # Compatible version for Flask
